image_id,labels
2008_007693,"sheep"
2008_007696,"bottle,person,tvmonitor"
2008_007714,"bird"
2008_007719,"bicycle,person"
2008_007737,"bottle,chair,person"
2008_007739,"car,motorbike"
2008_007761,"bicycle,person"
2008_007766,"bicycle,person"
2008_007777,"cat"
2008_007787,"person,train"
2008_007788,"bird"
2008_007806,"sheep"
2008_007814,"sheep"
2008_007816,"horse"
2008_007829,"train"
2008_007835,"pottedplant"
2008_007858,"bottle"
2008_007870,"bird"
2008_007882,"bicycle,person,pottedplant"
2008_007915,"bicycle"
2008_007918,"car,person,pottedplant"
2008_007941,"cat,chair,diningtable"
2008_007945,"horse"
2008_007962,"person,tvmonitor"
2008_007964,"cat"
2008_007969,"bus"
2008_007973,"pottedplant"
2008_007985,"sheep"
2008_007987,"tvmonitor"
2008_007997,"bus,car"
2008_007998,"bottle,horse"
2008_008029,"person,sofa"
2008_008043,"aeroplane,bus,car"
2008_008055,"train"
2008_008058,"motorbike,person"
2008_008075,"horse,person"
2008_008098,"chair,diningtable,person"
2008_008109,"sheep"
2008_008132,"cow"
2008_008134,"bird"
2008_008169,"cow"
2008_008175,"bird"
2008_008176,"chair,diningtable"
2008_008177,"car,motorbike"
2008_008197,"bird"
2008_008247,"aeroplane"
2008_008254,"aeroplane"
2008_008262,"car,horse,person"
2008_008263,"aeroplane"
2008_008268,"bird"
2008_008272,"diningtable,person,sofa"
2008_008292,"bird"
2008_008296,"horse"
2008_008301,"bus"
2008_008302,"train"
2008_008313,"sofa"
2008_008319,"person,sheep"
2008_008322,"car,sheep"
2008_008331,"pottedplant"
2008_008335,"diningtable,person"
2008_008343,"bus,car,person"
2008_008354,"bird"
2008_008366,"horse,person"
2008_008370,"cow"
2008_008379,"train"
2008_008388,"bottle,chair,diningtable,person"
2008_008391,"motorbike,person"
2008_008406,"bird"
2008_008411,"aeroplane"
2008_008424,"aeroplane"
2008_008428,"cow"
2008_008429,"tvmonitor"
2008_008496,"aeroplane"
2008_008517,"person,pottedplant,sofa"
2008_008526,"bottle,person,sofa"
2008_008537,"bird"
2008_008541,"cow"
2008_008578,"dog,sofa"
2008_008600,"person,sofa"
2008_008617,"cow"
2008_008621,"chair,pottedplant,sofa"
2008_008622,"dog,sofa"
2008_008629,"bicycle,person"
2008_008635,"cow"
2008_008637,"person,train"
2008_008641,"person,pottedplant,train"
2008_008654,"cow"
2008_008665,"sheep"
2008_008666,"sheep"
2008_008685,"cow"
2008_008695,"bicycle,person"
2008_008696,"train"
2008_008697,"person,train"
2008_008701,"bus,car,person"
2008_008718,"bicycle,person"
2008_008732,"train"
2008_008753,"bicycle,person"
2008_008758,"bicycle,person"
2008_008767,"train"
2008_008773,"bottle,chair,diningtable"
2009_000006,"bus"
2009_000040,"bird"
2009_000058,"bottle,diningtable,person"
2009_000059,"chair,person"
2009_000060,"bus,car,person"
2009_000063,"person"
2009_000074,"motorbike,person"
2009_000130,"bottle"
2009_000131,"motorbike"
2009_000135,"bus"
2009_000137,"train"
2009_000142,"dog,sofa"
2009_000149,"bicycle,person"
2009_000164,"chair,diningtable,person,pottedplant"
2009_000165,"car,person"
2009_000169,"car,horse,person"
2009_000216,"tvmonitor"
2009_000217,"pottedplant,sofa"
2009_000239,"bus,person"
2009_000247,"bottle,diningtable,person"
2009_000257,"bottle,diningtable,person"
2009_000280,"car,motorbike,person"
2009_000285,"cow"
2009_000289,"sheep"
2009_000290,"bus,car,person"
2009_000297,"pottedplant"
2009_000300,"diningtable,sofa"
2009_000304,"cat,chair"
2009_000308,"boat"
2009_000312,"horse"
2009_000320,"aeroplane"
2009_000330,"cat"
2009_000336,"tvmonitor"
2009_000342,"cat,sofa"
2009_000370,"bird"
2009_000378,"boat,person"
2009_000408,"bus,person"
2009_000411,"bottle,person"
2009_000414,"bottle"
2009_000418,"person,pottedplant,sofa"
2009_000419,"pottedplant"
2009_000420,"boat"
2009_000439,"chair,pottedplant,tvmonitor"
2009_000443,"train"
2009_000486,"bird"
2009_000488,"cat,pottedplant,tvmonitor"
2009_000501,"train"
2009_000505,"person,pottedplant,sofa"
2009_000515,"motorbike"
2009_000519,"bus,person"
2009_000522,"car,person"
2009_000523,"car"
2009_000557,"bus,car"
2009_000559,"cow"
2009_000577,"bottle,chair,dog,person,sofa"
2009_000615,"person,sofa"
2009_000631,"car"
2009_000632,"cow"
2009_000651,"dog"
2009_000672,"chair,sofa"
2009_000691,"horse"
2009_000705,"horse"
2009_000723,"boat"
2009_000741,"car,person"
2009_000759,"bottle,diningtable,person"
2009_000762,"chair"
2009_000779,"dog,sofa"
2009_000796,"aeroplane"
2009_000801,"aeroplane"
2009_000805,"bicycle"
2009_000811,"chair,diningtable"
2009_000817,"aeroplane"
2009_000820,"bicycle,person"
2009_000823,"horse"
2009_000834,"chair,diningtable,person"
2009_000837,"sheep"
2009_000843,"horse,person"
2009_000846,"diningtable"
2009_000848,"bottle,tvmonitor"
2009_000849,"bird"
2009_000852,"horse"
2009_000886,"bus,car"
2009_000894,"motorbike"
2009_000896,"bicycle,person"
2009_000897,"motorbike,person"
2009_000898,"bird"
2009_000920,"train"
2009_000926,"pottedplant,sofa"
2009_000927,"boat"
2009_000945,"bus"
2009_000960,"bus,person"
2009_000971,"cow"
2009_000989,"dog"
2009_000990,"bus,person"
2009_001054,"bottle,diningtable,person"
2009_001061,"motorbike"
2009_001078,"car,train"
2009_001079,"cow"
2009_001081,"cat,sofa"
2009_001083,"bus,car,person"
2009_001085,"chair,pottedplant"
2009_001100,"pottedplant"
2009_001110,"horse,person"
2009_001133,"dog,person,tvmonitor"
2009_001134,"cow"
2009_001135,"motorbike"
2009_001148,"bus,person"
2009_001151,"motorbike,person"
2009_001152,"train"
2009_001172,"sheep"
2009_001188,"tvmonitor"
2009_001195,"aeroplane"
2009_001197,"bus,car"
2009_001198,"cat"
2009_001229,"pottedplant"
2009_001236,"sheep"
2009_001243,"chair,sofa"
2009_001249,"chair,pottedplant,sofa"
2009_001257,"cow"
2009_001264,"bird"
2009_001286,"dog,person"
2009_001300,"train"
2009_001313,"chair,person,sofa"
2009_001321,"aeroplane,car"
2009_001323,"horse"
2009_001326,"bus,person"
2009_001333,"train"
2009_001361,"cat"
2009_001363,"tvmonitor"
2009_001370,"motorbike"
2009_001375,"bird"
2009_001411,"cat"
2009_001419,"cat"
2009_001433,"horse,person"
2009_001434,"chair,diningtable,person"
2009_001475,"cow"
2009_001505,"sheep"
2009_001514,"pottedplant"
2009_001516,"train"
2009_001544,"boat"
2009_001546,"car,person"
2009_001553,"dog,person,tvmonitor"
2009_001567,"boat"
2009_001587,"bird"
2009_001590,"bus,person"
2009_001594,"cow"
2009_001605,"bottle,dog,person,sofa,tvmonitor"
2009_001608,"chair,diningtable,person,sofa,tvmonitor"
2009_001644,"pottedplant,sofa,tvmonitor"
2009_001645,"motorbike"
2009_001646,"bicycle,motorbike,person"
2009_001653,"horse"
2009_001667,"pottedplant"
2009_001674,"bus"
2009_001677,"car,motorbike,person"
2009_001683,"bird"
2009_001699,"sheep"
2009_001706,"dog"
2009_001719,"cat,sofa"
2009_001738,"sheep"
2009_001747,"train"
2009_001750,"motorbike,person"
2009_001764,"motorbike,person"
2009_001768,"person,sheep"
2009_001774,"dog,sofa"
2009_001775,"chair,pottedplant,sofa"
2009_001800,"chair,diningtable"
2009_001806,"chair,pottedplant"
2009_001811,"bus,car"
2009_001828,"dog"
2009_001839,"tvmonitor"
2009_001848,"bottle,chair"
2009_001861,"car,person"
2009_001865,"person,train"
2009_001868,"train"
2009_001871,"chair,diningtable,sofa"
2009_001873,"cow"
2009_001894,"cat"
2009_001902,"dog"
2009_001907,"bottle"
2009_001910,"bus"
2009_001911,"horse"
2009_001959,"sheep"
2009_001961,"sofa,tvmonitor"
2009_001976,"chair"
2009_001984,"car,motorbike"
2009_001997,"bicycle,bus,car,person"
2009_002024,"diningtable"
2009_002047,"aeroplane"
2009_002053,"cat"
2009_002058,"bicycle,car,person"
2009_002072,"bird"
2009_002094,"tvmonitor"
2009_002097,"horse"
2009_002098,"chair,diningtable,person"
2009_002103,"car"
2009_002105,"bus,car,motorbike"
2009_002107,"chair,diningtable,person"
2009_002112,"horse,person"
2009_002118,"cow"
2009_002126,"bus,car,person"
2009_002133,"sheep"
2009_002145,"bicycle,car,person"
2009_002165,"horse"
2009_002171,"cow"
2009_002173,"boat"
2009_002180,"motorbike,person"
2009_002197,"car,train"
2009_002203,"bicycle,bus,car,motorbike,person"
2009_002204,"bottle"
2009_002214,"person,train"
2009_002239,"car,motorbike,person"
2009_002245,"sheep"
2009_002258,"aeroplane"
2009_002271,"bicycle,bus,car"
2009_002308,"boat,person"
2009_002325,"chair,sofa"
2009_002339,"horse"
2009_002343,"boat,car,person"
2009_002360,"cow"
2009_002362,"chair,pottedplant"
2009_002371,"bicycle"
2009_002380,"car"
2009_002382,"motorbike,person"
2009_002400,"bicycle"
2009_002425,"person"
2009_002432,"aeroplane"
2009_002445,"dog"
2009_002448,"aeroplane"
2009_002452,"chair,diningtable"
2009_002464,"bottle,dog,person"
2009_002471,"chair,diningtable,person"
2009_002500,"dog,person"
2009_002517,"bus,car"
2009_002518,"cow"
2009_002522,"dog,person,sofa"
2009_002524,"car,diningtable,person"
2009_002530,"boat"
2009_002542,"bicycle,cow,person"
2009_002558,"chair,sofa"
2009_002579,"bottle,diningtable,person"
2009_002584,"person,pottedplant"
2009_002586,"dog,person"
2009_002594,"bottle"
2009_002599,"aeroplane"
2009_002611,"sofa"
2009_002612,"chair,diningtable,sofa"
2009_002624,"train"
2009_002625,"aeroplane"
2009_002626,"bus"
2009_002638,"train"
2009_002651,"motorbike,person"
2009_002674,"aeroplane"
2009_002676,"car,train"
2009_002681,"dog,sofa"
2009_002683,"chair,sofa"
2009_002689,"train"
2009_002695,"car,train"
2009_002741,"pottedplant"
2009_002743,"chair,diningtable,person"
2009_002746,"motorbike"
2009_002752,"aeroplane,person"
2009_002759,"boat"
2009_002772,"cow,person"
2009_002774,"train"
2009_002778,"boat,person"
2009_002779,"bicycle"
2009_002784,"car,dog,motorbike,person"
2009_002790,"bottle,chair,diningtable,person"
2009_002849,"tvmonitor"
2009_002850,"bottle,person"
2009_002877,"bird"
2009_002883,"horse,person"
2009_002893,"dog,person,sofa"
2009_002902,"motorbike"
2009_002957,"horse"
2009_002967,"tvmonitor"
2009_002972,"cat,sofa"
2009_002995,"chair,tvmonitor"
2009_002999,"aeroplane"
2009_003018,"bus"
2009_003042,"bicycle,person"
2009_003059,"cow"
2009_003067,"bus"
2009_003068,"motorbike"
2009_003071,"chair,diningtable,person"
2009_003074,"pottedplant"
2009_003075,"bicycle"
2009_003123,"chair,diningtable,sofa"
2009_003127,"horse"
2009_003128,"horse,person"
2009_003144,"bottle"
2009_003156,"dog,sofa"
2009_003157,"chair,sofa,tvmonitor"
2009_003193,"bicycle"
2009_003214,"bottle,person,tvmonitor"
2009_003224,"bicycle"
2009_003238,"car,motorbike,person,pottedplant"
2009_003251,"bicycle,chair,diningtable,person,pottedplant"
2009_003255,"car,person"
2009_003257,"bird,person"
2009_003277,"dog"
2009_003285,"bird"
2009_003288,"pottedplant"
2009_003305,"horse"
2009_003372,"aeroplane"
2009_003373,"sofa,tvmonitor"
2009_003375,"dog"
2009_003385,"bus,person"
2009_003386,"car"
2009_003396,"aeroplane"
2009_003422,"bus,person"
2009_003430,"sheep"
2009_003461,"bus"
2009_003462,"boat,person"
2009_003467,"dog"
2009_003468,"bottle,diningtable,person"
2009_003492,"train"
2009_003497,"train"
2009_003507,"chair,diningtable,pottedplant"
2009_003511,"boat"
2009_003524,"aeroplane"
2009_003539,"motorbike"
2009_003541,"cat,sheep"
2009_003571,"aeroplane"
2009_003572,"horse"
2009_003577,"chair,diningtable,person"
2009_003581,"person,sofa"
2009_003583,"train"
2009_003614,"bus,person"
2009_003634,"cow"
2009_003635,"aeroplane"
2009_003639,"motorbike"
2009_003642,"pottedplant,sofa"
2009_003652,"boat"
2009_003666,"sheep"
2009_003677,"bird,chair,dog,pottedplant"
2009_003713,"bird"
2009_003725,"car,horse,person"
2009_003734,"horse,person"
2009_003743,"car,motorbike"
2009_003752,"chair,diningtable,person,pottedplant"
2009_003753,"person,tvmonitor"
2009_003757,"bus"
2009_003758,"train"
2009_003785,"person,sofa"
2009_003786,"dog"
2009_003808,"cow"
2009_003835,"chair,diningtable,sofa"
2009_003836,"bicycle,pottedplant"
2009_003873,"motorbike"
2009_003895,"chair,person,sofa,tvmonitor"
2009_003929,"pottedplant"
2009_003950,"aeroplane,person"
2009_003951,"person,train"
2009_003956,"cow"
2009_003965,"bottle,person,sofa"
2009_003971,"bicycle"
2009_003991,"chair,diningtable,person"
2009_003993,"bird"
2009_004032,"chair,diningtable,person,pottedplant"
2009_004044,"bird"
2009_004070,"sheep"
2009_004084,"bird"
2009_004085,"bottle,diningtable,person"
2009_004092,"chair,person"
2009_004093,"motorbike,pottedplant"
2009_004128,"cat,tvmonitor"
2009_004148,"boat,chair,person"
2009_004164,"sheep"
2009_004170,"train"
2009_004171,"car,sheep"
2009_004186,"cow"
2009_004197,"bus,car"
2009_004202,"car,motorbike,person"
2009_004207,"motorbike"
2009_004224,"boat,car,person"
2009_004228,"bottle,chair,diningtable,person,pottedplant"
2009_004244,"chair"
2009_004263,"chair,diningtable,pottedplant"
2009_004283,"pottedplant,sofa"
2009_004289,"cow"
2009_004290,"bus,car,person"
2009_004291,"cat,sofa"
2009_004308,"aeroplane"
2009_004309,"bottle,diningtable,person"
2009_004316,"cow"
2009_004322,"person,sofa"
2009_004329,"train"
2009_004350,"bus,person"
2009_004359,"chair,person,tvmonitor"
2009_004366,"cow"
2009_004371,"train"
2009_004383,"bus"
2009_004394,"bottle,cat,diningtable,pottedplant"
2009_004406,"person,train"
2009_004419,"chair,diningtable,sofa"
2009_004426,"chair,diningtable,pottedplant,sofa"
2009_004429,"chair,diningtable,person"
2009_004449,"sofa"
2009_004454,"horse"
2009_004492,"aeroplane"
2009_004494,"car"
2009_004532,"car,chair,diningtable,pottedplant"
2009_004547,"sheep"
2009_004562,"chair,diningtable,pottedplant"
2009_004590,"bus"
2009_004631,"chair,pottedplant,tvmonitor"
2009_004667,"bus,car,person"
2009_004677,"person,train"
2009_004679,"cow,person"
2009_004718,"chair,person,sofa"
2009_004721,"cat"
2009_004732,"bus"
2009_004763,"dog,tvmonitor"
2009_004768,"sheep"
2009_004782,"dog,person,sofa"
2009_004789,"bus"
2009_004794,"bottle,diningtable,person,pottedplant"
2009_004828,"dog"
2009_004831,"bicycle,person"
2009_004845,"motorbike"
2009_004847,"diningtable,person"
2009_004849,"chair,motorbike,person"
2009_004867,"bus"
2009_004885,"pottedplant"
2009_004886,"bird"
2009_004898,"bird"
2009_004901,"chair,pottedplant,sofa"
2009_004902,"tvmonitor"
2009_004919,"person,pottedplant"
2009_004930,"boat"
2009_004962,"bus,car,person"
2009_004972,"bicycle"
2009_004975,"chair,person"
2009_004977,"train"
2009_004990,"pottedplant"
2009_004993,"sofa,tvmonitor"
2009_005006,"boat,pottedplant"
2009_005015,"boat"
2009_005019,"aeroplane"
2009_005036,"aeroplane,car"
2009_005037,"cat"
2009_005061,"train"
2009_005069,"chair,diningtable,pottedplant"
2009_005083,"cat"
2009_005089,"sheep"
2009_005111,"aeroplane"
2009_005148,"train"
2009_005161,"horse"
2009_005163,"chair"
2009_005165,"chair,diningtable,pottedplant"
2009_005168,"bus,car,person"
2009_005170,"pottedplant"
2009_005171,"bottle,chair,diningtable"
2009_005177,"cat"
2009_005183,"bottle,chair,person"
2009_005201,"bus"
2009_005203,"bicycle,person"
2009_005211,"cat"
2009_005229,"cow,person"
2009_005239,"boat,person"
2009_005246,"train"
2009_005279,"bus,car,person"
2009_005288,"bottle,chair,tvmonitor"
2009_005307,"cow"
2010_000024,"boat"
2010_000043,"car,cat"
2010_000053,"tvmonitor"
2010_000063,"cow"
2010_000075,"bird"
2010_000084,"boat,person"
2010_000117,"sheep"
2010_000124,"chair,dog,person"
2010_000138,"horse"
2010_000145,"boat"
2010_000175,"cat"
2010_000189,"sheep"
2010_000227,"dog"
2010_000283,"horse"
2010_000285,"aeroplane"
2010_000307,"sheep"
2010_000327,"dog,sheep"
2010_000342,"bicycle"
2010_000347,"cat"
2010_000375,"bottle,person,tvmonitor"
2010_000390,"sheep"
2010_000393,"bird"
2010_000399,"pottedplant"
2010_000426,"bottle"
2010_000435,"chair,tvmonitor"
2010_000437,"aeroplane"
2010_000453,"dog"
2010_000462,"bicycle,person"
2010_000470,"chair,pottedplant"
2010_000490,"motorbike,person"
2010_000522,"car"
2010_000557,"bicycle"
2010_000604,"car,person"
2010_000616,"cat"
2010_000639,"chair,dog,pottedplant"
2010_000646,"chair"
2010_000658,"chair,sofa,tvmonitor"
2010_000671,"bottle,person,sofa"
2010_000674,"chair,tvmonitor"
2010_000707,"bird"
2010_000735,"sheep"
2010_000737,"cat,pottedplant"
2010_000747,"bicycle"
2010_000748,"boat,person"
2010_000759,"person"
2010_000764,"train"
2010_000782,"bottle,chair,diningtable"
2010_000792,"bottle,person"
2010_000806,"motorbike,person"
2010_000811,"dog"
2010_000836,"bird"
2010_000855,"bus,person"
2010_000874,"horse"
2010_000879,"dog"
2010_000887,"boat"
2010_000893,"bicycle,pottedplant,tvmonitor"
2010_000899,"dog"
2010_000907,"cow"
2010_000915,"bottle,chair,diningtable,person"
2010_000931,"person,tvmonitor"
2010_000952,"car"
2010_000954,"cow,person"
2010_000968,"chair,dog,person,pottedplant,sofa"
2010_000974,"cat,person,tvmonitor"
2010_000978,"sheep"
2010_000995,"motorbike"
2010_001009,"dog"
2010_001013,"bottle"
2010_001025,"cat"
2010_001032,"dog,person"
2010_001042,"bird"
2010_001049,"bicycle"
2010_001051,"sofa"
2010_001052,"train"
2010_001070,"cat"
2010_001076,"person,sheep"
2010_001077,"horse,person"
2010_001079,"sheep"
2010_001100,"cat"
2010_001104,"train"
2010_001105,"train"
2010_001112,"car,cow,dog,person"
2010_001119,"bicycle,person"
2010_001140,"cat,sofa"
2010_001151,"person,train"
2010_001159,"bird"
2010_001164,"boat"
2010_001177,"cat"
2010_001179,"sheep"
2010_001192,"person,sofa"
2010_001195,"cat"
2010_001199,"chair,diningtable"
2010_001205,"aeroplane"
2010_001206,"bicycle,bus,person"
2010_001225,"horse"
2010_001245,"person,sheep"
2010_001254,"bicycle,car,person"
2010_001256,"sheep"
2010_001263,"dog,person"
2010_001273,"dog"
2010_001277,"chair,sofa,tvmonitor"
2010_001282,"dog"
2010_001287,"diningtable,person,sofa"
2010_001310,"car,pottedplant"
2010_001325,"horse,person"
2010_001333,"cat,sofa"
2010_001338,"bicycle,bottle,person"
2010_001343,"chair,diningtable"
2010_001344,"cat"
2010_001357,"boat,person"
2010_001366,"chair,diningtable"
2010_001376,"dog"
2010_001386,"cat"
2010_001403,"bus,car"
2010_001405,"train"
2010_001406,"cow"
2010_001410,"bus"
