image_id,labels
2010_001412,"horse,person"
2010_001421,"dog"
2010_001453,"bus,car,person"
2010_001457,"cat"
2010_001468,"cat"
2010_001473,"dog"
2010_001479,"person,pottedplant"
2010_001501,"boat"
2010_001511,"chair,diningtable"
2010_001514,"bicycle,chair,sofa"
2010_001515,"train"
2010_001520,"bird"
2010_001552,"aeroplane,person"
2010_001560,"train"
2010_001594,"boat"
2010_001602,"cat"
2010_001607,"sheep"
2010_001614,"motorbike"
2010_001618,"sheep"
2010_001633,"dog"
2010_001644,"dog"
2010_001671,"cow"
2010_001692,"cow,person"
2010_001694,"cow"
2010_001699,"chair,person,pottedplant"
2010_001746,"sheep"
2010_001773,"pottedplant"
2010_001780,"tvmonitor"
2010_001787,"cat,pottedplant"
2010_001808,"bus,car,person"
2010_001810,"motorbike,person"
2010_001821,"car"
2010_001827,"cat"
2010_001846,"chair,diningtable,person"
2010_001849,"chair"
2010_001850,"car,dog,person"
2010_001862,"chair,person,pottedplant,tvmonitor"
2010_001884,"bottle,cat"
2010_001924,"dog"
2010_001941,"person,train"
2010_001950,"aeroplane"
2010_001951,"person,train"
2010_001967,"boat,person"
2010_002015,"sofa,tvmonitor"
2010_002019,"aeroplane"
2010_002047,"cow"
2010_002054,"sheep"
2010_002058,"person,sheep"
2010_002060,"dog"
2010_002070,"chair,diningtable,person"
2010_002073,"train"
2010_002106,"sheep"
2010_002124,"sheep"
2010_002130,"sheep"
2010_002136,"cat"
2010_002168,"bird,car,horse"
2010_002176,"sheep"
2010_002191,"chair,person,sofa"
2010_002195,"pottedplant"
2010_002203,"bus"
2010_002228,"dog"
2010_002232,"sheep"
2010_002242,"bird,bottle"
2010_002245,"person,tvmonitor"
2010_002247,"person,tvmonitor"
2010_002263,"bus,person"
2010_002269,"bottle,chair,diningtable,person"
2010_002294,"sheep"
2010_002305,"cat"
2010_002309,"dog"
2010_002315,"boat"
2010_002320,"cow"
2010_002356,"bus,car,person"
2010_002357,"aeroplane"
2010_002363,"car,person"
2010_002371,"cat"
2010_002388,"bottle"
2010_002392,"cat"
2010_002400,"chair,diningtable,person"
2010_002420,"train"
2010_002431,"cow,person"
2010_002456,"dog"
2010_002459,"horse"
2010_002462,"bottle,diningtable,person,pottedplant"
2010_002497,"bicycle,person"
2010_002507,"car,sheep"
2010_002518,"sheep"
2010_002583,"cat"
2010_002605,"chair,diningtable,pottedplant"
2010_002639,"chair,diningtable"
2010_002660,"bicycle"
2010_002665,"sheep"
2010_002674,"dog"
2010_002679,"dog,person"
2010_002684,"aeroplane"
2010_002701,"cow"
2010_002710,"cat,sofa"
2010_002725,"diningtable,person"
2010_002737,"person,sheep"
2010_002742,"bottle,chair,diningtable,person,pottedplant,tvmonitor"
2010_002770,"person,tvmonitor"
2010_002774,"bus"
2010_002781,"train"
2010_002797,"cow"
2010_002801,"bicycle"
2010_002805,"dog"
2010_002807,"bottle,car,dog,person"
2010_002811,"cat,chair,diningtable,sofa"
2010_002813,"dog"
2010_002820,"bicycle,person"
2010_002830,"chair,diningtable,pottedplant"
2010_002855,"cat,person"
2010_002865,"car,person"
2010_002873,"bird"
2010_002880,"chair,diningtable,person"
2010_002899,"boat"
2010_002900,"cat"
2010_002915,"bicycle,person"
2010_002921,"chair,tvmonitor"
2010_002927,"bicycle,person"
2010_002947,"aeroplane"
2010_002954,"aeroplane"
2010_002962,"person,sofa"
2010_002979,"dog,person"
2010_002993,"cat"
2010_003002,"chair,diningtable"
2010_003014,"person,sofa"
2010_003016,"cow,person"
2010_003027,"boat,chair,sofa"
2010_003035,"person,tvmonitor"
2010_003062,"bicycle,person"
2010_003067,"cat"
2010_003078,"chair,diningtable,person"
2010_003081,"bird"
2010_003091,"bottle,diningtable,person"
2010_003093,"bicycle,bottle,person"
2010_003094,"person,sheep"
2010_003101,"pottedplant"
2010_003114,"dog,sofa"
2010_003127,"aeroplane"
2010_003149,"chair,sofa"
2010_003151,"cat"
2010_003157,"chair,diningtable"
2010_003168,"bird"
2010_003179,"bus"
2010_003199,"bottle"
2010_003201,"cow"
2010_003206,"car"
2010_003219,"car,person"
2010_003236,"tvmonitor"
2010_003252,"sheep"
2010_003253,"sheep"
2010_003256,"car"
2010_003263,"diningtable,person"
2010_003264,"bicycle,car,person"
2010_003278,"sofa"
2010_003303,"motorbike,person"
2010_003331,"dog,sofa"
2010_003372,"sheep"
2010_003380,"horse"
2010_003405,"tvmonitor"
2010_003427,"cat"
2010_003429,"sheep"
2010_003432,"car,motorbike"
2010_003446,"bicycle,car,person"
2010_003514,"train"
2010_003520,"chair,diningtable,sofa"
2010_003526,"bird,person"
2010_003573,"horse,person"
2010_003588,"dog,person"
2010_003601,"train"
2010_003603,"bicycle,bottle,person"
2010_003612,"car,person"
2010_003629,"dog"
2010_003651,"pottedplant"
2010_003655,"aeroplane"
2010_003656,"car"
2010_003665,"cat,chair"
2010_003670,"dog,person,sheep"
2010_003672,"cat"
2010_003703,"bicycle,person"
2010_003719,"chair,person,tvmonitor"
2010_003723,"aeroplane"
2010_003724,"bird,person"
2010_003754,"sheep"
2010_003774,"sheep"
2010_003781,"bottle,cat,pottedplant"
2010_003845,"cat,chair"
2010_003856,"motorbike,person"
2010_003864,"chair,diningtable,pottedplant,sofa,tvmonitor"
2010_003890,"horse"
2010_003897,"diningtable"
2010_003906,"bicycle,person"
2010_003933,"aeroplane"
2010_003954,"sheep"
2010_003966,"cat"
2010_003981,"car"
2010_004021,"car,dog"
2010_004026,"bird"
2010_004030,"cow,dog"
2010_004037,"cat"
2010_004056,"bottle"
2010_004060,"cat"
2010_004062,"chair,pottedplant,sofa"
2010_004067,"person,sheep"
2010_004069,"bicycle,person"
2010_004072,"bicycle,pottedplant"
2010_004089,"dog,sheep"
2010_004092,"horse"
2010_004095,"chair,sofa,tvmonitor"
2010_004107,"horse"
2010_004108,"dog,sofa"
2010_004119,"motorbike"
2010_004123,"bird"
2010_004125,"chair,diningtable,person,sofa,tvmonitor"
2010_004184,"aeroplane"
2010_004219,"motorbike,person"
2010_004226,"sheep"
2010_004238,"aeroplane"
2010_004253,"boat"
2010_004254,"bottle,person,tvmonitor"
2010_004258,"car"
2010_004283,"cow"
2010_004288,"bottle"
2010_004322,"cow"
2010_004332,"person,sheep"
2010_004348,"bird,bus"
2010_004360,"diningtable,person"
2010_004363,"chair,horse"
2010_004371,"sheep"
2010_004385,"bird"
2010_004423,"aeroplane"
2010_004436,"cow,sheep"
2010_004456,"cow,person"
2010_004475,"person,train"
2010_004493,"boat,dog"
2010_004514,"sheep"
2010_004519,"horse"
2010_004520,"bottle"
2010_004550,"dog"
2010_004559,"bird,person"
2010_004585,"cat"
2010_004586,"dog,tvmonitor"
2010_004591,"tvmonitor"
2010_004597,"diningtable,person"
2010_004621,"cat"
2010_004625,"bus,car,person"
2010_004655,"cow"
2010_004712,"cat,chair,pottedplant"
2010_004721,"aeroplane"
2010_004730,"dog"
2010_004733,"dog"
2010_004743,"cat,person,sofa"
2010_004750,"dog"
2010_004753,"cat,chair"
2010_004773,"boat,person"
2010_004777,"bird"
2010_004778,"bottle,chair,diningtable,person"
2010_004791,"aeroplane"
2010_004793,"chair,diningtable"
2010_004825,"chair,diningtable,pottedplant"
2010_004832,"dog"
2010_004844,"bus,car,motorbike,person,pottedplant"
2010_004852,"boat,car"
2010_004868,"sheep"
2010_004878,"bicycle,person"
2010_004891,"cat"
2010_004908,"dog,pottedplant"
2010_004909,"bottle,chair,diningtable"
2010_004937,"diningtable,person,pottedplant"
2010_004951,"person,train"
2010_004952,"chair,person"
2010_004982,"chair,pottedplant,tvmonitor"
2010_004995,"car,motorbike,person"
2010_005022,"aeroplane"
2010_005049,"dog,person,sofa,tvmonitor"
2010_005075,"car"
2010_005094,"chair,diningtable"
2010_005098,"sheep"
2010_005106,"aeroplane,person"
2010_005110,"chair,person,sofa"
2010_005118,"bus,person"
2010_005123,"bus,car"
2010_005133,"bottle,tvmonitor"
2010_005166,"cow,person"
2010_005183,"sheep"
2010_005193,"cat,sofa"
2010_005198,"boat"
2010_005206,"dog"
2010_005211,"bicycle,car,chair"
2010_005216,"cat"
2010_005223,"cow"
2010_005238,"cat,chair"
2010_005243,"chair,horse,person,tvmonitor"
2010_005277,"bus,person"
2010_005284,"bus,car,person"
2010_005323,"car"
2010_005345,"tvmonitor"
2010_005346,"motorbike,person"
2010_005350,"bird,person"
2010_005371,"car,chair,tvmonitor"
2010_005379,"bottle,diningtable,person"
2010_005388,"chair,sofa"
2010_005389,"bus,person"
2010_005416,"sheep"
2010_005419,"bottle,dog,person"
2010_005421,"cat"
2010_005433,"motorbike"
2010_005441,"bottle"
2010_005452,"bird,horse"
2010_005475,"dog"
2010_005527,"bus,person"
2010_005565,"train"
2010_005591,"train"
2010_005596,"bus,person"
2010_005619,"motorbike,person"
2010_005625,"dog"
2010_005628,"chair,dog,person,pottedplant"
2010_005636,"bus,person"
2010_005654,"bottle,chair,diningtable,person"
2010_005668,"cow"
2010_005676,"person,tvmonitor"
2010_005688,"sheep"
2010_005697,"cat,person"
2010_005706,"train"
2010_005725,"bird"
2010_005731,"motorbike"
2010_005733,"car,horse,person"
2010_005735,"cat,dog"
2010_005736,"sheep"
2010_005740,"sheep"
2010_005755,"chair,diningtable"
2010_005763,"cat"
2010_005764,"chair,diningtable,person,tvmonitor"
2010_005810,"bicycle,person,train"
2010_005815,"dog,person"
2010_005827,"tvmonitor"
2010_005855,"cat"
2010_005860,"bicycle,car,pottedplant"
2010_005919,"horse"
2010_005922,"cow"
2010_005980,"sofa"
2010_005986,"sheep"
2010_006000,"bottle,chair,person"
2010_006063,"bicycle"
2010_006070,"bicycle,car"
2010_006073,"sofa"
2010_006079,"dog,person,sofa"
2010_006187,"person"
2010_006222,"person"
2010_006833,"person"
2011_000003,"bottle,person"
2011_000006,"chair,person,sofa"
2011_000007,"bus,car,person"
2011_000022,"horse,person"
2011_000025,"bus,car"
2011_000036,"chair,pottedplant,tvmonitor"
2011_000038,"person,tvmonitor"
2011_000069,"cow,person"
2011_000070,"sofa"
2011_000071,"chair,person,tvmonitor"
2011_000072,"chair,person,pottedplant,sofa,tvmonitor"
2011_000086,"boat,car"
2011_000095,"bus,car,person"
2011_000103,"aeroplane"
2011_000137,"person,sofa"
2011_000145,"pottedplant"
2011_000166,"cow"
2011_000173,"sofa"
2011_000196,"bottle,chair,diningtable,person,pottedplant"
2011_000210,"horse,train"
2011_000216,"dog"
2011_000224,"sofa"
2011_000249,"car,person"
2011_000253,"chair,pottedplant,tvmonitor"
2011_000304,"person,pottedplant,sofa"
2011_000312,"bus"
2011_000315,"motorbike"
2011_000320,"bird,person"
2011_000332,"bottle,motorbike,person,sheep"
2011_000342,"boat,person"
2011_000383,"chair,person"
2011_000388,"pottedplant"
2011_000397,"motorbike"
2011_000399,"sofa,tvmonitor"
2011_000434,"person,sofa,tvmonitor"
2011_000436,"sheep"
2011_000438,"bottle,person"
2011_000444,"tvmonitor"
2011_000453,"bicycle,bottle,person"
2011_000454,"sheep"
2011_000512,"motorbike"
2011_000531,"aeroplane"
2011_000542,"dog"
2011_000559,"bus,car,person"
2011_000566,"cow,person"
2011_000572,"chair,pottedplant,sofa"
2011_000575,"chair,person"
2011_000608,"chair,pottedplant,sofa,tvmonitor"
2011_000622,"bottle,diningtable"
2011_000627,"train"
2011_000657,"person,sofa"
2011_000661,"cat,chair"
2011_000669,"bird"
2011_000673,"bird"
2011_000692,"diningtable,person"
2011_000709,"dog"
2011_000731,"chair,diningtable,person,pottedplant"
2011_000744,"boat"
2011_000759,"sheep"
2011_000770,"motorbike"
2011_000788,"dog"
2011_000815,"chair,diningtable"
2011_000823,"bottle,chair,diningtable,person,pottedplant"
2011_000830,"bus"
2011_000874,"aeroplane,person"
2011_000875,"bottle,chair,diningtable,pottedplant"
2011_000888,"bus,person"
2011_000895,"train"
2011_000920,"bottle"
2011_000932,"chair,diningtable,person"
2011_000996,"bottle,diningtable,person"
2011_000999,"cat"
2011_001022,"motorbike,pottedplant"
2011_001025,"bicycle,car,person,pottedplant"
2011_001040,"motorbike"
2011_001058,"bottle,diningtable,person,tvmonitor"
2011_001081,"aeroplane"
2011_001105,"bus,car,person"
2011_001117,"bird"
2011_001128,"cat"
2011_001161,"boat,person"
2011_001163,"cow"
2011_001168,"bottle,person"
2011_001176,"boat"
2011_001188,"aeroplane"
2011_001189,"bird,boat"
2011_001190,"car"
2011_001192,"sofa"
2011_001201,"person,sofa"
2011_001208,"chair,diningtable,pottedplant"
2011_001211,"bird"
2011_001213,"bicycle,person"
2011_001227,"bus,car,person"
2011_001240,"sheep"
2011_001245,"horse"
2011_001251,"horse"
2011_001253,"car,horse,person"
2011_001255,"bus,car,person"
2011_001281,"train"
2011_001284,"dog"
2011_001341,"bus"
2011_001344,"dog"
2011_001366,"chair,diningtable"
2011_001381,"train"
2011_001382,"bottle,diningtable,person,pottedplant"
2011_001387,"person,tvmonitor"
2011_001399,"cow"
2011_001407,"aeroplane"
2011_001414,"cat"
2011_001422,"bicycle,person"
2011_001466,"chair,pottedplant,sofa,tvmonitor"
2011_001505,"bird"
2011_001521,"bottle,chair,person"
2011_001525,"train"
2011_001530,"cow,person"
2011_001531,"sofa"
2011_001535,"bicycle,car,person"
2011_001538,"bicycle,bottle,person"
2011_001563,"person"
2011_001566,"bicycle,chair,pottedplant"
2011_001567,"chair,person,sofa"
2011_001571,"bottle,chair,diningtable,person"
2011_001582,"boat,person"
2011_001589,"boat"
2011_001592,"boat"
2011_001596,"car"
2011_001616,"chair,diningtable,person"
2011_001655,"person,train"
2011_001671,"train"
2011_001674,"person,sofa"
2011_001691,"person,sofa"
2011_001693,"boat"
2011_001700,"bottle,chair,person"
2011_001713,"pottedplant,sofa"
2011_001720,"bottle"
2011_001722,"horse"
2011_001726,"pottedplant,tvmonitor"
2011_001732,"bicycle,person"
2011_001733,"cat,sofa"
2011_001748,"bus"
2011_001755,"person,sofa"
2011_001771,"boat,person"
2011_001793,"boat"
2011_001805,"cow,dog"
2011_001806,"bicycle"
2011_001819,"bottle,chair,diningtable,person"
2011_001820,"bottle,diningtable,person,pottedplant,sofa"
2011_001824,"aeroplane,car"
2011_001833,"chair,tvmonitor"
2011_001847,"bottle,chair,diningtable"
2011_001862,"chair,diningtable,dog,pottedplant,sofa"
2011_001866,"bird"
2011_001870,"bus,person"
2011_001871,"aeroplane"
2011_001884,"chair,diningtable"
2011_001893,"horse"
2011_001901,"boat,car,person"
2011_001914,"bicycle,bottle,person,sofa"
2011_001928,"person,pottedplant,tvmonitor"
2011_001938,"bottle,chair,person,tvmonitor"
2011_001942,"cow"
2011_001945,"bicycle"
2011_001961,"boat,car,person"
2011_001971,"cat"
2011_001974,"sofa"
2011_001982,"car"
2011_001986,"sheep"
2011_002002,"bicycle,car,person"
2011_002003,"bicycle"
2011_002006,"bicycle,bottle,person"
2011_002027,"sheep"
2011_002034,"cat"
2011_002041,"chair"
2011_002064,"bicycle,car"
2011_002085,"boat,person"
2011_002106,"car,person"
2011_002107,"motorbike"
2011_002111,"bicycle,bottle,car,person"
2011_002113,"bicycle,bottle,person"
2011_002135,"bicycle,bottle,car,person"
2011_002142,"diningtable,person"
2011_002169,"sheep"
2011_002185,"bottle,diningtable"
2011_002189,"cow"
2011_002192,"bicycle,person"
2011_002218,"tvmonitor"
2011_002223,"bicycle"
2011_002236,"bottle,motorbike,person"
2011_002246,"bird"
2011_002269,"aeroplane"
2011_002272,"cow"
2011_002318,"bottle,pottedplant"
2011_002322,"car,motorbike,person"
2011_002327,"aeroplane,person"
2011_002358,"bottle,chair,diningtable,person"
2011_002381,"bird"
2011_002385,"train"
2011_002387,"bottle"
2011_002388,"bicycle,car"
2011_002391,"chair,pottedplant,sofa"
2011_002396,"train"
2011_002406,"bicycle"
2011_002413,"motorbike,person"
2011_002414,"dog,sofa"
2011_002421,"boat"
2011_002422,"bottle,chair,diningtable,person"
2011_002453,"pottedplant"
2011_002455,"bicycle,person"
2011_002459,"boat,person"
2011_002460,"bus"
2011_002476,"motorbike,person"
2011_002484,"car,person"
2011_002520,"horse"
2011_002536,"car,person"
2011_002543,"bicycle,chair"
2011_002553,"bottle,person,sheep"
2011_002555,"horse,person"
2011_002578,"bird,boat,person"
2011_002584,"cow"
2011_002588,"boat,person"
2011_002609,"cow"
2011_002617,"aeroplane"
2011_002657,"bicycle"
2011_002664,"cat"
2011_002676,"car"
2011_002719,"cow"
2011_002725,"car,person"
2011_002730,"horse,person"
2011_002738,"train"
2011_002779,"train"
2011_002780,"bus,person"
2011_002784,"pottedplant,sofa"
2011_002786,"motorbike"
2011_002803,"bottle,chair,diningtable,person"
2011_002811,"bicycle,person"
2011_002814,"bottle,chair,diningtable,pottedplant,sofa,tvmonitor"
2011_002842,"bottle,chair,person,tvmonitor"
2011_002854,"boat"
2011_002870,"chair"
2011_002883,"cat"
2011_002884,"horse,person"
2011_002920,"bottle,diningtable,person"
2011_002925,"bus,car,person"
2011_002927,"bottle,chair,diningtable,pottedplant"
2011_002940,"bottle,diningtable,person"
2011_002951,"horse"
2011_002958,"bicycle,person"
2011_002983,"dog,horse,person"
2011_002994,"chair,diningtable"
2011_003010,"bottle,dog,person"
2011_003019,"car,cow,motorbike,person"
2011_003025,"boat"
2011_003028,"train"
2011_003030,"bird"
2011_003038,"bottle,person,pottedplant,sofa"
2011_003054,"bicycle,motorbike,person"
2011_003063,"bicycle,motorbike"
2011_003065,"bus,car"
2011_003078,"motorbike,person"
2011_003086,"bus,car,person"
2011_003121,"car"
2011_003132,"car,person,train"
2011_003134,"boat"
2011_003149,"train"
2011_003152,"bottle,diningtable,person"
2011_003158,"bottle,chair,diningtable"
2011_003159,"cat,person"
2011_003171,"bird"
2011_003176,"aeroplane,car"
2011_003182,"sofa"
2011_003187,"train"
2011_003260,"person,train"
2011_003559,"person"
2011_003562,"person"
2011_003691,"person"
2011_003959,"person"
2011_004180,"person"
2011_004546,"person"
2011_004702,"person"
2011_004888,"person"
2011_005033,"person"
2011_005313,"person"
2011_005345,"person"
2011_005439,"person"
2011_005559,"person"
2011_005607,"person"
2011_005678,"person"
2011_005692,"person"
2011_005731,"person"
2011_005910,"person"
2011_006111,"person"
2011_006512,"person"
2011_006800,"person"
2011_006907,"person"
2011_007027,"person"
2012_000040,"person"
2012_000138,"person"
2012_000184,"person"
2012_000227,"person"
2012_000229,"person"
2012_000646,"person"
2012_000660,"person"
2012_000857,"person"
2012_000907,"person"
2012_001198,"person"
2012_001229,"person"
2012_001660,"person"
2012_001692,"person"
2012_001833,"person"
2012_002196,"person"
2012_002279,"person"
2012_002570,"person"
2012_003314,"person"
2012_003368,"person"
2012_003420,"person"
2012_003441,"person"
2012_003561,"person"
2012_003660,"person"
2012_003983,"person"
2012_004158,"person"
